UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Zulfikar Akbar,@zoelfick,2021-11-20T16:44:01.000Z,"Zulfikar Akbar
@zoelfick
Â·
23h","Pakaiannya sederhana, usianya pun masih terlalu muda (14 tahun), tapi ia tidak hanya mengangkat citra Mandalika, tetapi juga nama Indonesia.
35
356
2.2K",,35,356,2.2K,['https://pbs.twimg.com/media/FEprrKmVEAMvhBo?format=jpg&name=small'],https://twitter.com/zoelfick/status/1462099420871151618
Ali Syarief,@alisyarief,2021-11-20T21:58:58.000Z,"Ali Syarief
@alisyarief
Â·
17h","Di Stadion Mandalika, balapan berhenti karena hujan besar. Desember ini, di stadion baru yg akan diresmikan Anies, bisa nonton Sepak Bola, saat hujan sekalipun. Ada atapnya. Dan, waktu sholatpun tdk terganggu
258
451
2.1K",,258,451,2.1K,[],https://twitter.com/alisyarief/status/1462178681262993413
Wan Li,@Kimi58486332,2021-11-20T21:33:04.000Z,"Wan Li
@Kimi58486332
Â·
18h","Ada pawang Hujan di sirkuit Mandalika.....kalian emang DOBOL !!!
205
268
1K",ğŸ˜,205,268,1K,['https://pbs.twimg.com/media/FEqt1GgVUAM9vaL?format=jpg&name=900x900'],https://twitter.com/Kimi58486332/status/1462172166493913090
Mas Piyu,@maspiyuaja,2021-11-20T08:45:45.000Z,"Mas Piyu
@maspiyuaja
Â·
Nov 20","Hujan Badai Guyur Sirkuit Mandalika, Balapan Pertama World Superbike Ambyar, Pawang Hujan 'Not Working' Alias Gak Mempan https://portal-islam.id/2021/11/hujan-badai-guyur-sirkuit-mandalika.htmlâ€¦
501
1K
3.1K",ğŸ˜‚,501,1K,3.1K,"['https://pbs.twimg.com/media/FEn-LGdVEAQF9rp?format=jpg&name=small', 'https://pbs.twimg.com/media/FEn-LGgUUAUw8dp?format=jpg&name=small']",https://twitter.com/maspiyuaja/status/1461979064655220737
Aku Berpendapat,@akuberpendapat,2021-11-20T09:21:28.000Z,"Aku Berpendapat
@akuberpendapat
Â·
Nov 20","Pendapat pribadi tentang pelaksanaan WSBK Sirkuit Mandalika Lombok. Hujan deras dan menyebabkan banjir. Banyak genangan air. Panitia kurang siap utk angkut penumpang yang hendak balik.
482
1.2K
1.7K",,482,1.2K,1.7K,['https://pbs.twimg.com/ext_tw_video_thumb/1461987994269732866/pu/img/Y0c0210qHFm1EqGF.jpg'],https://twitter.com/akuberpendapat/status/1461988050800574464
DEMOCRAZY News,@democrazymedia,2021-11-20T11:20:00.000Z,"DEMOCRAZY News
@democrazymedia
Â·
Nov 20","Nasib Warga di Tengah Sirkuit Mandalika: Tanah Tak Kunjung Dibayar dan Terganggu Suara Motor
democrazy.id
Nasib Warga di Tengah Sirkuit Mandalika: Tanah Tak Kunjung Dibayar dan Terganggu Suara Motor
Nasib Warga di Tengah Sirkuit Mandalika: Tanah Tak Kunjung Dibayar dan Terganggu Suara Motor
43
342
812",,43,342,812,['https://pbs.twimg.com/card_img/1462017882922135559/evPNxgNL?format=jpg&name=small'],https://twitter.com/democrazymedia/status/1462017880028069899
Komisi Wasit,@MafiaWasit,2021-11-20T06:54:14.000Z,"Komisi Wasit
@MafiaWasit
Â·
Nov 20","Dikarena Sirkuit Mandalika banjir, maka Komdis meMUtuskan #IDNWorldSBK dipindah ke Sirkuit Parkiran Mandala Krida tanpa penonton!
172
484
1.6K",,172,484,1.6K,['https://pbs.twimg.com/media/FEnkrgzVUAU5ajo?format=jpg&name=small'],https://twitter.com/MafiaWasit/status/1461950998096715781
ğŸ…»â„¢ââ“ƒâ“€â“‡â’¾,,2021-11-20T09:50:39.000Z,"ğŸ…»â„¢ââ“ƒâ“€â“‡â’¾
Â·
Nov 20","WSBK Mandalika dirancang era Soeharto 1989 macet krn pendanaan.
Di lanjut Sby 2011 macet juga krn masalah pembebasan lahan
Dilanjut Pak Jokowi 2015 masalah pembebasan lahan bisa diantisipasi dgn baik

Yg cuma duduk di puji...yg kerja & merealisakan gk dipuji..gk tahu Malu ya 
198
159
760",ğŸ‡² ğŸ’¤ ğŸ…° ğŸ‡ª â â›ª ğŸ•Œ ğŸ• ğŸ›• â›© ğŸ™ ğŸ’ ğŸŒ ğŸ¤ª ğŸ˜,198,159,760,['https://pbs.twimg.com/media/FEoND_zVcAgQvjK?format=jpg&name=small'],https://twitter.com/alextham878/status/1461995393785286660
Komisi Wasit,@MafiaWasit,2021-11-20T10:31:35.000Z,"Komisi Wasit
@MafiaWasit
Â·
Nov 20","Foto dua orang di depan ini sangat ngeganggu promosi keindahan sirkuit Mandalika yang dipakai #IDNWorldSBK
128
273
786",,128,273,786,['https://pbs.twimg.com/media/FEoWbWmVgAIROQu?format=jpg&name=small'],https://twitter.com/MafiaWasit/status/1462005697428656130
Korban Ceklist Satu,@An_Kiim,2021-11-20T11:08:01.000Z,"Korban Ceklist Satu
@An_Kiim
Â·
Nov 20","Hujan Badai Guyur Sirkuit Mandalika, Balapan Pertama World Superbike Ambyar, Pawang Hujan 'Not Working' Alias Gak Mempan  

#dukungMUI 
#dukungMUI
2:18
21.8K views
26
119
315",ğŸ¤£,26,119,315,[],https://twitter.com/An_Kiim/status/1462014863660642304
OposisiCerdas.com,@OposisiCerdas,2021-11-20T16:19:44.000Z,"OposisiCerdas.com
@OposisiCerdas
Â·
23h","Baru Diresmikan Jokowi, Sirkuit Mandalika Tergenang Air, Drainase Ternyata Belum Optimal
oposisicerdas.com
Baru Diresmikan Jokowi, Sirkuit Mandalika Tergenang Air, Drainase Ternyata Belum Optimal
Sirkuit Mandalika baru diresmikan Jokowi pada 12 November 2021 lalu. Beberapa titik di Sirkuit Mandalika tergenang air setelah diguyur hujan...
259
459
1.2K",,259,459,1.2K,['https://pbs.twimg.com/card_img/1462093313171853313/_UsZjX-L?format=jpg&name=small'],https://twitter.com/OposisiCerdas/status/1462093311162732544
Agus Susanto III,@cobeh2021,2021-11-20T16:36:36.000Z,"Agus Susanto III
@cobeh2021
Â·
23h","Hujan Deras
Bikin Becek Sirkuit Mandalika.
.
""Permukaannya Becek Sekali Ini,
Sudah Seperti Sapi Yang Menggarap Ladang""
Kata Pengunjung
Sabtu, 20 November 2021
..
https://sports.okezone.com/read/2021/11/20/38/2504885/hujan-deras-bikin-becek-sirkuit-mandalika-pengunjung-sudah-seperti-sapi-garap-ladangâ€¦
0:29
346.3K views
184
428
845",,184,428,845,[],https://twitter.com/cobeh2021/status/1462097554452074501
Korban Ceklist Satu,@An_Kiim,2021-11-20T11:08:01.000Z,"Korban Ceklist Satu
@An_Kiim
Â·
Nov 20","Hujan Badai Guyur Sirkuit Mandalika, Balapan Pertama World Superbike Ambyar, Pawang Hujan 'Not Working' Alias Gak Mempan  

#dukungMUI 
#dukungMUI
26
119
315",ğŸ¤£,26,119,315,['https://pbs.twimg.com/ext_tw_video_thumb/1462014207075840001/pu/img/k3ax4fG_dwGt4snY.jpg'],https://twitter.com/An_Kiim/status/1462014863660642304
Agus Susanto III,@cobeh2021,2021-11-20T16:36:36.000Z,"Agus Susanto III
@cobeh2021
Â·
23h","Hujan Deras
Bikin Becek Sirkuit Mandalika.
.
""Permukaannya Becek Sekali Ini,
Sudah Seperti Sapi Yang Menggarap Ladang""
Kata Pengunjung
Sabtu, 20 November 2021
..
https://sports.okezone.com/read/2021/11/20/38/2504885/hujan-deras-bikin-becek-sirkuit-mandalika-pengunjung-sudah-seperti-sapi-garap-ladangâ€¦
346.3K views
0:02 / 0:30
184
428
845",,184,428,845,[],https://twitter.com/cobeh2021/status/1462097554452074501
GHUREM,@Ghurem2,2021-11-20T15:48:56.000Z,"GHUREM
@Ghurem2
Â·
Nov 20","Trimakasih Pak Jokowi..
Sekarang Mandalika Mendunia
Semoga Membawa Berkah Bagi 
Warga  Lombok kususnya Aamiin..
20
88
403",,20,88,403,['https://pbs.twimg.com/media/FEpfEWVVUAYFk3J?format=jpg&name=small'],https://twitter.com/Ghurem2/status/1462085561330462727
Î±chzÎ±m prÎ±Ğ²u,@achzam_prabu,2021-11-20T11:46:30.000Z,"Î±chzÎ±m prÎ±Ğ²u
@achzam_prabu
Â·
Nov 20","Bukan utk ajang Politik, apalagi pamer utk membanggakan diri seperti Formula E..

King Salman menawarkan Sirkuit Mandalika utk jadi Tuan Rumah F1 (Formula 1)..

Bangga jadi Indonesia..
2:19
12.1K views
20
125
344",ğŸ‘,20,125,344,[],https://twitter.com/achzam_prabu/status/1462024551919849476
ÙÙ‡Ù…ÙŠ Ø§Ù„ÙƒØ«ÙŠØ±ÙŠ,@FKadrun,2021-11-20T15:53:16.000Z,"ÙÙ‡Ù…ÙŠ Ø§Ù„ÙƒØ«ÙŠØ±ÙŠ
@FKadrun
Â·
Nov 20","KUNCEN CADAS PANGERAN DAN PAWANG HUJAN MANDALIKA UDH GA ADA HARGA DIRINYA.
108
155
1K",ğŸ˜… ğŸ¤£ ğŸ˜‚ ğŸ¤£ ğŸ˜… ğŸ¤£ ğŸ˜‚ ğŸ˜… ğŸ¤£ ğŸ˜‚,108,155,1K,[],https://twitter.com/FKadrun/status/1462086650570297346
JhonyOhox,@jhony_ohox,2021-11-20T13:41:29.000Z,"JhonyOhox
@jhony_ohox
Â·
Nov 20","Replying to 
@Gojekmilitan
Para pembalap menemukan masa kecilnya di mandalika..
64
289
532",ğŸ˜‚,64,289,532,['https://pbs.twimg.com/ext_tw_video_thumb/1462053378201047043/pu/img/71UfgjP64VLoqpkr.jpg'],https://twitter.com/jhony_ohox/status/1462053484950261766
Novi Rahmawati,@NoviR007,2021-11-20T07:59:19.000Z,"Novi Rahmawati
@NoviR007
Â·
Nov 20","PKS terkagum-kagum lihat WSBK Mandalika.. 

Mau kritik Pak Jokowi tapi yg bangun Pak Jokowi, mau muji Pak Jokowi tapi gengsi.. 

Yaa udaah puji kader nya yang sibuk polig4mi aja, meskipun memalukan 
24
49
171",ğŸ˜‚,24,49,171,"['https://pbs.twimg.com/media/FEnzk6EUcAoXVlK?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEnzlIuVIAU6o5M?format=jpg&name=360x360']",https://twitter.com/NoviR007/status/1461967376035946502
Sartono Hutomo,@SartonoHutomo,2021-11-20T11:07:51.000Z,"Sartono Hutomo
@SartonoHutomo
Â·
Nov 20","SBY Resmikan Mandalika 2011, Kenapa Jokowi Bilang 29 Tahun Tak Selesai?
nasional.kompas.com
SBY Resmikan Mandalika 2011, Kenapa Jokowi Bilang 29 Tahun Tak Selesai?
Klaim Jokowi tersebut menuai pertanyaan. Sebab, Susilo Bambang Yudhoyono meresmikan groundbreaking proyek itu saat menjabat Presiden keenam pada 2011.
120
299
940",,120,299,940,['https://pbs.twimg.com/card_img/1462014772451241989/L0NM42wu?format=jpg&name=small'],https://twitter.com/SartonoHutomo/status/1462014823386923009
KOMPAS TV,@KompasTV,2021-11-20T16:01:05.000Z,"KOMPAS TV
@KompasTV
Â·
23h","Hujan Deras Akibatkan Area Sekitar Sirkuit Mandalika Tergenang Air http://dlvr.it/SCt6m3
71
65
191",,71,65,191,['https://pbs.twimg.com/media/FEph2XQVkAI7qhc?format=jpg&name=small'],https://twitter.com/KompasTV/status/1462088617984098309
Mas Piyu,@maspiyuaja,2021-11-20T08:52:32.000Z,"Mas Piyu
@maspiyuaja
Â·
Nov 20","[Video] WSBK BUBAR  HUJAN DERAS GUYUR MANDALIKA (20/11/2021)
158
413
1K",â€¼,158,413,1K,['https://pbs.twimg.com/ext_tw_video_thumb/1461980686735196163/pu/img/pGUBavwjSiOWoqji.jpg'],https://twitter.com/maspiyuaja/status/1461980771346878464
Musni Umar,@musniumar,2021-11-20T06:06:53.000Z,"Musni Umar
@musniumar
Â·
Nov 20","Luar biasa Superbike Mandalika. Bangga Indonesia di akhir 2021
530
151
619",,530,151,619,"['https://pbs.twimg.com/media/FEnZzyBVEAEcMC4?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEnZ1VhUcAA4Fda?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEnZ0mVVcAEmDVM?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEnZ18vVkAEDgS_?format=jpg&name=360x360']",https://twitter.com/musniumar/status/1461939083026919425
Hermant,@hrmnt80,2021-11-20T12:47:01.000Z,"Hermant
@hrmnt80
Â·
Nov 20","Yuk di Gas Pol, Mandalika gelar event Internasional #WorldSBK 
Siapa yang akan jadi juara WSBK musim ini, Mandalika bakal jadi saksinya  

Terima kasih Pak Jokowi
3
9",,,3,9,['https://pbs.twimg.com/ext_tw_video_thumb/1462039702966394883/pu/img/xbX-HbaZVE5rodr2.jpg'],https://twitter.com/hrmnt80/status/1462039780355543040
å°ºã„©ä¸ NurutanBaturNaminaDipareasi,@NegeriWayahna,2021-11-20T15:06:24.000Z,"å°ºã„©ä¸ NurutanBaturNaminaDipareasi
@NegeriWayahna
Â·
Nov 20","Breaking Nyus Mandalika 
The following media includes potentially sensitive content. Change settings
View
From 
Mas Banyu
2
8
11",ğŸ™„,2,8,11,[],https://twitter.com/NegeriWayahna/status/1462074855927410690
PrinceDayakBenuaq,@BenuaqPrince,2021-11-20T06:30:36.000Z,"PrinceDayakBenuaq
@BenuaqPrince
Â·
Nov 20","Gimana mas Toprak nggak cepat adaptasi dengan Mandalika Circuit, sebelumya dia sudah ngerumput di sana 
#IDNWorldSBK
1
3
35",ğŸ˜† ğŸ˜ƒ,1,3,35,['https://pbs.twimg.com/media/FEnfRs2VIAgEsz6?format=jpg&name=small'],https://twitter.com/BenuaqPrince/status/1461945051957776389
â„™ğ•šğ•Ÿğ• ğ•œğ•šğ•  ğ”¹ğ•’ğ•Ÿğ•˜ğ•¤ğ•’ğ•¥,@mca_62,2021-11-20T17:54:27.000Z,"â„™ğ•šğ•Ÿğ• ğ•œğ•šğ•  ğ”¹ğ•’ğ•Ÿğ•˜ğ•¤ğ•’ğ•¥
@mca_62
Â·
22h","Jauh-jauh ke Mandalika cuma buat nonton Balapan Sapi
2
16
55",ğŸ¤£ ğŸ¤£ ğŸ¤£,2,16,55,['https://pbs.twimg.com/ext_tw_video_thumb/1462117103482245120/pu/img/KkUe_QD66tfwzm6_.jpg'],https://twitter.com/mca_62/status/1462117146419363845
Terima Jasa Disalahkan,@basaillive,2021-11-20T12:43:19.000Z,"Terima Jasa Disalahkan
@basaillive
Â·
Nov 20",".
Prepare sebelum ke Mandalika..
.
2
18",,,2,18,['https://pbs.twimg.com/media/FEo0krfVEAE_giG?format=jpg&name=small'],https://twitter.com/basaillive/status/1462038849215893506
GunsSemar C.470.R,@Goen_Abimanyu,2021-11-20T15:11:30.000Z,"GunsSemar C.470.R
@Goen_Abimanyu
Â·
Nov 20","Motto GP Mandalika

#PertaminaMandalikaCircuit 
#MandalikaCircuit 
#MandalikaMendunia
2K views
0:00 / 2:20
6
30",â™¥ â˜•,,6,30,[],https://twitter.com/Goen_Abimanyu/status/1462076141586436109
Toni,@Toni17250685,2021-11-20T14:48:12.000Z,"Toni
@Toni17250685
Â·
Nov 20","Pawang
RCTI 
Malam Minggu 
VVIP 
Asup 

Kodok paling suka ni dg genangan air sambil balap di Mandalika
1
6",,,1,6,"['https://pbs.twimg.com/media/FEpRKIMVcAIam3n?format=jpg&name=small', 'https://pbs.twimg.com/media/FEpRKgrVcAYlWmt?format=jpg&name=360x360']",https://twitter.com/Toni17250685/status/1462070275646783492
Pass Pi,@Passpiss0,2021-11-20T12:05:29.000Z,"Pass Pi
@Passpiss0
Â·
Nov 20","Adakah yang ingin mengajak liburan ke Lombok liat Sirkuit dan balapan di Mandalika?
2
1
9",,2,1,9,['https://pbs.twimg.com/media/FEor6sZUcAMvzxJ?format=jpg&name=small'],https://twitter.com/Passpiss0/status/1462029328103788555
Tukang Fotokopi,@eranugros,2021-11-20T07:20:23.000Z,"Tukang Fotokopi
@eranugros
Â·
Nov 20","De Rosa masuk sejarah, sebagai pemenang pertama balapan resmi Sirkuit Mandalika. 

#WorldSSP #IDNWorldSBK
4
5
20",ğŸ‘,4,5,20,['https://pbs.twimg.com/media/FEnqq0GVQAUwAya?format=jpg&name=small'],https://twitter.com/eranugros/status/1461957578200547329
Dewo Wisnu,@Dew0W1snu,2021-11-20T14:39:43.000Z,"Dewo Wisnu
@Dew0W1snu
Â·
Nov 20","Tidak saja kebanggaan, tapi potensi wisata, perekonomian yang menggeliat dan ditunjang program vaksinasi covid oleh pemerintahan Jokowi, memungkinkan gelaran bergengsi ini berlangsung. 

Sukses Mandalika, sukses Indonesia. 

https://kerjha.com/penonton-fp1-dan-fp2-wsbk-mandalika-capai-15-ribu-orang/â€¦
8
14",ğŸŒ¹ ğŸŒ¹,,8,14,['https://pbs.twimg.com/media/FEpPOZUVcAQhGtT?format=jpg&name=small'],https://twitter.com/Dew0W1snu/status/1462068140536336388
Dunia Kampus Indonesia,@duniakampusindo,2021-11-20T23:53:30.000Z,"Dunia Kampus Indonesia
@duniakampusindo
Â·
16h","Happy Holiday  Sobat Dunia Kampus Indonesia, Salam sehat selalu 

Halo Sobat Dunia Kampus Indonesia,
pastinya kalian sudah tahu belum, kita punya sirkuit baru ya 
yaaap betul, SIRKUIT MANDALIKA yang ramai dibicarakan
banyak pagelaran yang akan dilaksanakn disini lo
2",ğŸ˜ ğŸƒ ğŸ¤— ğŸ˜ ğŸ¤©,,,2,"['https://pbs.twimg.com/media/FErN9ulVcAcKbGM?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FErN-K4VEAMwmGD?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FErN9-gVEAEVdZc?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FErN-aiUYAc1iqC?format=jpg&name=360x360']",https://twitter.com/duniakampusindo/status/1462207503756759041
ULLBimaDompuNTB,@UllbimaNtb,2021-11-20T12:38:40.000Z,"ULLBimaDompuNTB
@UllbimaNtb
Â·
Nov 20","WSBK 2021 Bubar akibat hujan deras guyur mandalika lombok NTB (20/11/2021)
0:41
845 views
2
3
10",,2,3,10,[],https://twitter.com/UllbimaNtb/status/1462037679843856386
Hendika yo?,@hendika_1999,2021-11-20T13:41:12.000Z,"Hendika yo?
@hendika_1999
Â·
Nov 20","Mereka lupa satu hal penting saat Race 1 WSBK Mandalika, yakni ""Pawang Hujan""",,,,,['https://pbs.twimg.com/media/FEpB1GiVgAE4Zg_?format=jpg&name=small'],https://twitter.com/hendika_1999/status/1462053416977326080
