UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Ayu Sari,@AyuSar6,2021-11-20T02:50:01.000Z,"Ayu Sari
@AyuSar6
Â·
Nov 20","Jokowi resmikan Sirkuit Mandalika, Percaya Kinerja Jokowi
1",,,,1,"['https://pbs.twimg.com/media/FEmsyBmVIAMgWBK?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEmsyNyVkAAmG9t?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEmsycuVIAcx1Ax?format=jpg&name=360x360']",https://twitter.com/AyuSar6/status/1461889539077668865
memo N's,@memonsel,2021-11-20T15:31:00.000Z,"memo N's
@memonsel
Â·
Nov 20","Dari panggung Mandalika 
Salam,,, ""Anak Pulau"" Lombok
6",ğŸ¤˜ ğŸ¤˜,,,6,['https://pbs.twimg.com/ext_tw_video_thumb/1462080605210832899/pu/img/OR5lJQXMA5NuHxYr.jpg'],https://twitter.com/memonsel/status/1462081045952491523
Hill Pratama,@HillPratama,2021-11-20T08:13:04.000Z,"Hill Pratama
@HillPratama
Â·
Nov 20","Race 1 WSBK Mandalika saat ini ditunda akibat hujan deras

#IDNWorldSBK
2
17",,,2,17,"['https://pbs.twimg.com/media/FEn2uAtVkAIlkCu?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEn2uWhVIAEaNmu?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEn2uLfVIAAy6bE?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEn2uknVIAEG19P?format=jpg&name=360x360']",https://twitter.com/HillPratama/status/1461970837687312392
InfoSeriyes,@InfoSeriyes,2021-11-20T12:01:08.000Z,"InfoSeriyes
@InfoSeriyes
Â·
Nov 20","Jokowi mengapresiasi Sirkuit Mandalika yang dibangun dalam waktu sembilan bulan di atas lahan sekitar  120 hektar #WorldSBKMandalika #BanggaPunyaMandalika
1
6",,,1,6,['https://pbs.twimg.com/media/FEoq7fQXwAUMLfL?format=jpg&name=small'],https://twitter.com/InfoSeriyes/status/1462028232790839303
Dewa Putu Ardita DP,@DP_ADP,2021-11-20T07:32:00.000Z,"Dewa Putu Ardita DP
@DP_ADP
Â·
Nov 20","Ini tim-tim yang di Mandalika nggak ada yang naruh bebek karet di depan garasi atau di pit lane apa ya? 
1
1",ğŸ¤£ ğŸ¤£,1,,1,['https://pbs.twimg.com/media/FEntJlqVEA0SiV6?format=jpg&name=small'],https://twitter.com/DP_ADP/status/1461960502293123075
SÎ¹É³Î¹ PÎ±É³É Æ™Ï… OÉ±,@jumprollus,2021-11-20T07:58:43.000Z,"SÎ¹É³Î¹ PÎ±É³É Æ™Ï… OÉ±
@jumprollus
Â·
Nov 20","Mandalika diguyur hujan!!
Si Toprak main siram aja
Si Scott malah telanjang dada
Jojo Rea mana nih? 
5",ğŸ¤”,,,5,"['https://pbs.twimg.com/media/FEnzbxVVcAIbwsG?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEnzcItUYAA9cdS?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEnzb9VVkAMsHdD?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEnzcTdUUAMNb-v?format=jpg&name=360x360']",https://twitter.com/jumprollus/status/1461967225171054595
Joy Patt,@JoyPattigana,2021-11-20T13:39:02.000Z,"Joy Patt
@JoyPattigana
Â·
Nov 20","Sirkuit Mandalika memberikan berkah tersendiri ga jd balapan tp para pembalap tetap bahagia dibawah guyuran hujan yg deres 

#MandalikaMendunia 
#WonderfulIndonesia
3",ğŸ˜ ğŸ˜†,,,3,['https://pbs.twimg.com/ext_tw_video_thumb/1462052510466674688/pu/img/WHT8eUP62aTfycf2.jpg'],https://twitter.com/JoyPattigana/status/1462052868345655300
,@sejakz,2021-11-20T13:05:58.000Z,"@sejakz
Â·
Nov 20","Wah keren bgt loh ini, Pertamina Hadirkan Pebalap MotoGP Bo Bendsneyder ke Sirkuit Mandalika. 
Hebat betul kan ",ğŸ’ ğŸ˜‰ ğŸ˜‰,,,,"['https://pbs.twimg.com/media/FEo5wPqVEAAnHrI?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEo5w1SUcAMDIR1?format=jpg&name=360x360']",https://twitter.com/sejakz/status/1462044548507463682
domikado sk,@grffn_ar,2021-11-20T10:44:51.000Z,"domikado sk
@grffn_ar
Â·
Nov 20","Genangan nya sampe segitu njir mandalika
1
1",,1,,1,['https://pbs.twimg.com/media/FEoZeKEUYAEIqkk?format=jpg&name=900x900'],https://twitter.com/grffn_ar/status/1462009036849565699
Gundu ireng.,@Kadal_yat,2021-11-20T20:23:36.000Z,"Gundu ireng.
@Kadal_yat
Â·
19h","Pembalap Pata Yamaha, Toprak Razgatlioglu, akan memiliki peluang pertama merebut gelar juara dunia WSBK 2021 pada balapan WSBK Mandalika 2021 hari ini, Sabtu (20/11).
1",,,,1,['https://pbs.twimg.com/media/FEqd71eVIAQgZ0s?format=jpg&name=360x360'],https://twitter.com/Kadal_yat/status/1462154683418480640
AbangAbeng,@be_abeng,2021-11-20T06:57:52.000Z,"AbangAbeng
@be_abeng
Â·
Nov 20","Hujan angin di Sirkuit Mandalika

Race 1 WSBK ditunda

#IDNWorldSBK
1
4",,,1,4,['https://pbs.twimg.com/media/FEnlWCwVUAQ1Yze?format=jpg&name=small'],https://twitter.com/be_abeng/status/1461951911217692675
Mimi Chimmy,@mimi_chimmy,2021-11-20T02:35:39.000Z,"Mimi Chimmy
@mimi_chimmy
Â·
Nov 20","Ikuti keseruan Mandalika Indonesian round 29 - 21 November 2021, Dengan Indihome.
#telkomindonesia.
3",,,,3,['https://pbs.twimg.com/media/FEmpgFOVEAYV2yZ?format=jpg&name=small'],https://twitter.com/mimi_chimmy/status/1461885925873438721
Anita Safitri,@Anita_Safit,2021-11-20T02:49:24.000Z,"Anita Safitri
@Anita_Safit
Â·
Nov 20","Jokowi resmikan Sirkuit Mandalika, Percaya Kinerja Jokowi",,,,,"['https://pbs.twimg.com/media/FEmspI2UUAEBqHc?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEmspWiVQAMTvRU?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEmspkeUYAE7OUg?format=jpg&name=360x360']",https://twitter.com/Anita_Safit/status/1461889386409172995
InfoSeriyes,@InfoSeriyes,2021-11-20T11:41:45.000Z,"InfoSeriyes
@InfoSeriyes
Â·
Nov 20","Mandalika masuk 5 destinasi wisata Indonesia super prioritas (DSP). Adanya sircuit international bisa jadi lokomotif Sport Tourism #WorldSBKMandalika #BanggaPunyaMandalika
7",,,,7,['https://pbs.twimg.com/media/FEomc0aX0AITGB3?format=jpg&name=small'],https://twitter.com/InfoSeriyes/status/1462023356740521987
"Joker, S.T, Emp, EL, N.dok, A.Sin",@Joker_Ulosowo,2021-11-20T14:20:58.000Z,"Joker, S.T, Emp, EL, N.dok, A.Sin
@Joker_Ulosowo
Â·
Nov 20","Jurus melawan pawang hujan Mandalika 
1",âš¡ ğŸ’¥ ğŸŒª â›ˆ ğŸŒ¨ â›ˆ ğŸŒ¨ â›ˆ ğŸŒ¨,,1,,"['https://pbs.twimg.com/media/FEpK7jXUcAAwjoM?format=jpg&name=small', 'https://pbs.twimg.com/media/FEpK7vyVQAMgVVo?format=jpg&name=small', 'https://pbs.twimg.com/media/FEpK76DVkAUBnFZ?format=jpg&name=360x360']",https://twitter.com/Joker_Ulosowo/status/1462063424460898305
ï½‹ï½‰ï½‹ï½‰ ï½“ï½…ï½”ï½‰ï½ï½—ï½ï½,@kiki_set_,2021-11-20T07:02:37.000Z,"ï½‹ï½‰ï½‹ï½‰ ï½“ï½…ï½”ï½‰ï½ï½—ï½ï½
@kiki_set_
Â·
Nov 20","WorldSBK ,terhenti 
circuit Mandalika Hujan besar tergenang air ,gimna ini bisa tergenang gitu airnya
2
4
6",,2,4,6,"['https://pbs.twimg.com/media/FEnml7EVgAEXtNW?format=jpg&name=small', 'https://pbs.twimg.com/media/FEnmmVfVUAEB5B9?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEnmmouVUAAB86-?format=jpg&name=360x360']",https://twitter.com/kiki_set_/status/1461953108527910921
dy,@dyzdy12soo,2021-11-20T13:52:40.000Z,"dy
@dyzdy12soo
Â·
Nov 20",Bentar masih tremor #ManuelGonzalez #MandalikaCircuit #mandalika,ğŸ‹ ğŸ˜­ ğŸ˜­ ğŸ˜­,,,,['https://pbs.twimg.com/media/FEpEc5wVcAUkYvw?format=jpg&name=small'],https://twitter.com/dyzdy12soo/status/1462056302348099587
KOMVNAL,@komvnal,2021-11-20T07:28:18.000Z,"KOMVNAL
@komvnal
Â·
Nov 20","Otw sirkuit mandalika
1
2",,1,,2,['https://pbs.twimg.com/media/FEnsdUFUYAMQl6Y?format=jpg&name=small'],https://twitter.com/komvnal/status/1461959569869971458
ajun,@letspwarty,2021-11-20T14:27:29.000Z,"ajun
@letspwarty
Â·
Nov 20","Keren bgt euy, Pertamina Hadirkan Pebalap MotoGP Bo Bendsneyder ke Sirkuit Mandalika. Good job ",ğŸ˜‰ ğŸ‘,,,,"['https://pbs.twimg.com/media/FEo6ep9UUAcF0Bq?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEo6fkaUcAI7URD?format=jpg&name=360x360']",https://twitter.com/letspwarty/status/1462065060793044993
Nuice Media (Taylorâ€™s version),@nuicemedia,2021-11-20T10:57:39.000Z,"Nuice Media (Taylorâ€™s version)
@nuicemedia
Â·
Nov 20","Mandalika
GIF
10
39
82",,10,39,82,[],https://twitter.com/nuicemedia/status/1462012257479454723
akhirnya JRX vaksin,@wirawan_teguh,2021-11-20T07:03:08.000Z,"akhirnya JRX vaksin
@wirawan_teguh
Â·
Nov 20","Ki Mandalika ora nganggo dukun seng pas pak JKW peresmian yo?
1",,,1,,['https://pbs.twimg.com/media/FEnmuPjVEAAgPB3?format=jpg&name=900x900'],https://twitter.com/wirawan_teguh/status/1461953239050383362
KETUYUT,@bhineka_indo,2021-11-20T02:37:32.000Z,"KETUYUT
@bhineka_indo
Â·
Nov 20","Jokowi resmikan sirkuit Mandalika siap gelar ajang internasional. Percaya Kinerja Jokowi
1
2",,,1,2,['https://pbs.twimg.com/media/FEmp7OGUcAcvNlR?format=jpg&name=small'],https://twitter.com/bhineka_indo/status/1461886396235280387
Firziatun,@Firziatun62,2021-11-20T09:58:49.000Z,"Firziatun
@Firziatun62
Â·
Nov 20","Hari ini Hujan Deras Guyur Mandalika...#IDNWorldSBK
Ditunda.
From 
ULLBimaDompuNTB
2
3",,,2,3,['https://pbs.twimg.com/ext_tw_video_thumb/1460992861495705604/pu/img/RQNfWwiiOLQPdxte.jpg'],https://twitter.com/Firziatun62/status/1461997451460546563
Rizal F,@imannizal,2021-11-20T14:48:36.000Z,"Rizal F
@imannizal
Â·
Nov 20",Guys Pertamina hadirkan pebalap motogp Bo Bendsneyder ke Sirkuit Mandalika loh! Kerenn banget,,,,,"['https://pbs.twimg.com/media/FEpRN08VUAE3XCv?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEpRN05UUAQJ6cp?format=jpg&name=360x360']",https://twitter.com/imannizal/status/1462070377266376705
DITTAHTI POLDA NTB,@AgusUdiyana,2021-11-20T00:03:07.000Z,"DITTAHTI POLDA NTB
@AgusUdiyana
Â·
Nov 20","MANDALIKA menyambut dunia
ayo kita patuhi segala peraturan yg ada demi suksesnya event yg dilaksanakan di Sirkuit Mandalika
#poldantb #kekmandalika #wsbk",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1461847428596846594/pu/img/i9kf3hjX46Yfv1s-.jpg'],https://twitter.com/AgusUdiyana/status/1461847539741724678
JAGA NKRI,@Kita_AMLTF,2021-11-20T07:04:51.000Z,"JAGA NKRI
@Kita_AMLTF
Â·
Nov 20","Gara2 WSBK 2021 di Mandalika, hotel penuh, byk pekerja asing tim balap Internasional masuk Indonesia, tipi2 ngeliput semua, kulineran makin asyik, ekonomi bangkitâ€¦

Untung aku mencintai INDONESIA, jd BANGGA!!

Mau ikutan jualan oblong disana aaah 
travel.detik.com
Homestay Warga Full House Jelang WSBK, Gubernur NTB: Masyarakat Menikmati
Gelaran bergengsi World Super Bike 2021 di Mandalika berimbas pada okupansi di hotel hingga homestay. Gubernur NTB pun tepis isu miring.
61
75
277",ğŸ¤£ ğŸ˜‚ ğŸ˜…,61,75,277,['https://pbs.twimg.com/card_img/1459654056964542466/b32Dew9h?format=jpg&name=small'],https://twitter.com/Kita_AMLTF/status/1461953672284303360
Sary Utami,@PanggilakuSARY,2021-11-20T22:24:43.000Z,"Sary Utami
@PanggilakuSARY
Â·
17h","Indonesia emang keren.  

Terima kasih pak 
@jokowi
 Telah membangun sirkuit mandalika.
19
2
24",,19,2,24,['https://pbs.twimg.com/media/FEq5pwoUYAMrLCG?format=jpg&name=small'],https://twitter.com/PanggilakuSARY/status/1462185162762952709
arie wicaksono,@644946,2021-11-20T04:27:05.000Z,"arie wicaksono
@644946
Â·
Nov 20","GIAT PAM BERSKALA INTERNASIONAL WSBK MANDALIKA
1",,,,1,"['https://pbs.twimg.com/media/FEnC-Q7VEAYk41B?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEnC_MOVQAQCKnN?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEnC-yfUUAcnXZJ?format=jpg&name=360x360', 'https://pbs.twimg.com/media/FEnC_mTUYAgIeLA?format=jpg&name=360x360']",https://twitter.com/644946/status/1461913966523813893
LekKacung,@LekKacung,2021-11-20T18:03:04.000Z,"LekKacung
@LekKacung
Â·
21h","Mandalika KW 
3
2
14",â™¥ ğŸŒ¹ ğŸ ğŸˆ ğŸ€ ğŸ­ ğŸ“Œ ğŸ“£ â¤ ğŸ ğŸ ğŸ,3,2,14,['https://pbs.twimg.com/ext_tw_video_thumb/1462119179826327559/pu/img/SS26hHfhgJXwPu6S.jpg'],https://twitter.com/LekKacung/status/1462119314979315712
Maudy Asmara,@Mdy_Asmara1701,2021-11-20T12:19:45.000Z,"Maudy Asmara
@Mdy_Asmara1701
Â·
Nov 20","Semoga segera surut 

Ini Genangan di Luar Sirkuit Mandalika Imbas Hujan Deras
sport.detik.com
Ini Genangan di Luar Sirkuit Mandalika Imbas Hujan Deras
Race 1 WSBK Mandalika ditunda gegara hujan. Keputusan diambil pada pukul 16.00 WITA. Race 1 akan digelar esok hari.
28
62
265",ğŸ™,28,62,265,['https://pbs.twimg.com/card_img/1462017750373523457/DZm46mRM?format=jpg&name=small'],https://twitter.com/Mdy_Asmara1701/status/1462032918985859074
Mahendra Wahyu Pratama,@whephe,2021-11-20T02:43:32.000Z,"Mahendra Wahyu Pratama
@whephe
Â·
Nov 20","#IDNWorldSBK Mandalika kelas dunia
1",,,,1,['https://pbs.twimg.com/media/FEmrTG-UcAQBEMg?format=jpg&name=small'],https://twitter.com/whephe/status/1461887909934493700
OposisiCerdas.com,@OposisiCerdas,2021-11-20T11:53:10.000Z,"OposisiCerdas.com
@OposisiCerdas
Â·
Nov 20","Nasib Warga Bunut di Tengah Sirkuit Mandalika: Tanah Tak Kunjung Dibayar dan Terganggu Suara Motor
oposisicerdas.com
Nasib Warga Bunut di Tengah Sirkuit Mandalika: Tanah Tak Kunjung Dibayar dan Terganggu Suara Motor
Bagi pencinta balap motor, keberadaan Sirkuit Mandalika adalah sebuah pencapaian membanggakan lantaran menunjukkan Indonesia mampu menggelar...
1
50
112",,1,50,112,['https://pbs.twimg.com/card_img/1462026229284958213/avUKITgO?format=jpg&name=small'],https://twitter.com/OposisiCerdas/status/1462026227116429322
ananta dwi hartanto,@AnantaDH,2021-11-20T15:24:29.000Z,"ananta dwi hartanto
@AnantaDH
Â·
Nov 20","FP2 ğ—ªğ—¦ğ—•ğ—  Mandalika

ğ—£ğ—˜ğ—¥ğ—§ğ—”ğ— ğ—œğ—¡ğ—” ğ‘€ğ‘ğ‘›ğ‘‘ğ‘ğ‘™ğ‘–ğ‘˜ğ‘ ğ¼ğ‘›ğ‘¡ğ‘’ğ‘Ÿğ‘›ğ‘ğ‘ ğ‘–ğ‘œğ‘›ğ‘ğ‘™ ğ‘†ğ‘¡ğ‘Ÿğ‘’ğ‘’ğ‘¡ ğ¶ğ‘–ğ‘Ÿğ‘ğ‘¢ğ‘–ğ‘¡. . .

ğ‘¾ğ’ğ’ğ’…ğ’†ğ’“ğ’‡ğ’–ğ’ ğ‘°ğ’ğ’…ğ’ğ’ğ’†ğ’”ğ’Šğ’‚ 
ğ‘°  ğ‘°ğ’ğ’…ğ’ğ’ğ’†ğ’”ğ’Šğ’‚ 
ğ‘­ğ’“ğ’ğ’ ğ‘ºğ’ğ’–ğ’•ğ’‰ ğ‘ºğ’–ğ’ğ’‚ğ’•ğ’“ğ’‚ ğ‘·ğ’“ğ’‚ğ’ƒğ’–ğ’ğ’–ğ’ğ’Šğ’‰ ğ‘ªğ’Šğ’•ğ’š 

Aaaah Mantaaap",ğŸ âœ¨ â¤ ğŸ˜‰ ğŸ‘,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1462079339743232004/pu/img/u5p65Q74LgSOe-_B.jpg'],https://twitter.com/AnantaDH/status/1462079408945041411
Info Bekasi 24 Jam,@bekasi_24_jam,2021-11-20T15:00:33.000Z,"Info Bekasi 24 Jam
@bekasi_24_jam
Â·
Nov 20","Wonderfull Indonesia. 

Momen Pembalap World SuperBike
Dani Valle dan Unai ngisi bensin eceran saat jalan-jalan di Mandalika Lombok.  

#MandalikaCircuit
#Mandalika
1
6",,1,,6,['https://pbs.twimg.com/ext_tw_video_thumb/1462073324276576259/pu/img/3wbeLJ-BvsANTqZi.jpg'],https://twitter.com/bekasi_24_jam/status/1462073382929793024
Areta Mandalika,@AretaRivera,2021-11-20T23:48:00.000Z,"Areta Mandalika
@AretaRivera
Â·
16h","Gubernur Papua Lukas enembe mengatakan wisuda siswa-siswi Papua sebagai wujud pencapaian tujuan strategis Kebijakan otonomi khusus. 

OtsusPapua WargaSejahtera
1
3
4",,1,3,4,['https://pbs.twimg.com/media/FEqO2LjVEAEGaSQ?format=jpg&name=small'],https://twitter.com/AretaRivera/status/1462206120324304897
Diah Astriana Ningrum,@AstrianaNingrum,2021-11-20T14:05:38.000Z,"Diah Astriana Ningrum
@AstrianaNingrum
Â·
Nov 20","Prokesnya tetep ketat kok, NTB sudah masuk PPKM Level 1 sehingga bisa menggelar World SBK Mandalika dengan protocol Kesehatan yang berbasis CHSE , Indonesia bangga #WorldSBKMandalika Bangga Punya Mandalika",,,,,['https://pbs.twimg.com/media/FEhznC8VEAIUIvP?format=jpg&name=small'],https://twitter.com/AstrianaNingrum/status/1462059565646704640
Yoga Can't Do Yoga,@donkim30,2021-11-20T07:34:09.000Z,"Yoga Can't Do Yoga
@donkim30
Â·
Nov 20","Pawang hujan yang Mandalika butuhkan saat ini... 

""Hujan-hujan pergilah datang lagi lain hari"" 

#IDNWorldSBK
2",,,,2,['https://pbs.twimg.com/ext_tw_video_thumb/1461960955089227777/pu/img/leyyZ_XmVHn-aeYG.jpg'],https://twitter.com/donkim30/status/1461961044318830594
Yoga Can't Do Yoga,@donkim30,2021-11-20T07:34:09.000Z,"Yoga Can't Do Yoga
@donkim30
Â·
Nov 20","Pawang hujan yang Mandalika butuhkan saat ini... 

""Hujan-hujan pergilah datang lagi lain hari"" 

#IDNWorldSBK
0:42
989 views
2",,,,2,['https://pbs.twimg.com/ext_tw_video_thumb/1461960955089227777/pu/img/leyyZ_XmVHn-aeYG.jpg'],https://twitter.com/donkim30/status/1461961044318830594
